"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Talbot  on the date February 15, 1831. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Major. The age(s) or the type of enslaved people on sale is/are:  18. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: The Republican Star and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By virtue of three writs of venditioni expo.  has issued out of Talbot County Court, and to me directed and delivered by the Clerk thereof: one at the suit of Edward Roberts, use of John E. Rigdon, one at at the suit of the State of Maryland use of J. Sangston, Adm. D. B. N. of George A. Smith, and one at the suit of the Stale of Maryland, at the instance and and for the use of Shadrach and Salomon Mitchell, against Clement Morris, will be sold in the town of Easton, eighth day of March next, at the Court House door, in the town of Easton, between the hours of 10 and 4 o'clock, of said day, the following properly to wit: One negro boy Stephen, about 21 years old, one negro boy Major, about 18  years old, and one negro woman Matilda, about 20 years old, taken as the property of the said Clement Morris, and will be sold to pay and satisfy the  above venditionis exponas and the interest and costs due and to become due thereon. Attested by THOMAS HENRIX, late Sherrif feb 15 4w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Talbot  on the date February 15, 1831. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Mathilda. The age(s) or the type of enslaved people on sale is/are:  20. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: The Republican Star and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   By virtue of three writs of venditioni expo.  has issued out of Talbot County Court, and to me directed and delivered by the Clerk thereof: one at the suit of Edward Roberts, use of John E. Rigdon, one at at the suit of the State of Maryland use of J. Sangston, Adm. D. B. N. of George A. Smith, and one at the suit of the Stale of Maryland, at the instance and and for the use of Shadrach and Salomon Mitchell, against Clement Morris, will be sold in the town of Easton, eighth day of March next, at the Court House door, in the town of Easton, between the hours of 10 and 4 o'clock, of said day, the following properly to wit: One negro boy Stephen, about 21 years old, one negro boy Major, about 18  years old, and one negro woman Matilda, about 20 years old, taken as the property of the said Clement Morris, and will be sold to pay and satisfy the  above venditionis exponas and the interest and costs due and to become due thereon. Attested by THOMAS HENRIX, late Sherrif feb 15 4w.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date February 23, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  14. The reason for the sale is: owner is about to leave the city and of sale disposition: private sale. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: cook, ironer, washer . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE, for a term of about 14 years, a Negro Woman, a good cook, washer and ironer; she is fond of children, and is only  sold because her present owner is about to leave this city. Apply at this office. fe 23 4t*."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date March 29, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Stephen. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SALE. By virtue of a writ of Vendi. Exps. issued out of Queen Ann’s county Court, and to me directed at the suit of John Marley against Benjamin Seegar, will be sold at the court house door in Centreville, on Saturday 16th day of April next, between the hours of 10 and 5 o'clock of that day, the following property to wit; One Negro man Stephen and One Negro Boy, STEPHEN. Taken as the property of the said Seegar, and will be sold for cash to pay said writ and cost. Thos. ASHCOM. Sheriff. march 29 4t .\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date March 29, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Stephen. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SALE. By virtue of a writ of Vendi. Exps. issued out of Queen Ann’s county Court, and to me directed at the suit of John Marley against Benjamin Seegar, will be sold at the court house door in Centreville, on Saturday 16th day of April next, between the hours of 10 and 5 o'clock of that day, the following property to wit; One Negro man Stephen and One Negro Boy, STEPHEN. Taken as the property of the said Seegar, and will be sold for cash to pay said writ and cost. Thos. ASHCOM. Sheriff. march 29 4t ."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date April 5, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  15. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: brickmaker . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   TO BRICK MAKERS—A NEGRO BOY who is an excellent off-bearer; he is 15 years of age, and has 20 years to serve—will be sold by applying at the corner of Pratt and Paca streets, opposite the Three Tun Tavern.  ap 5 d4t.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date April 8, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  16. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   NEGRO GIRL FOR SALE—For sale for a term of years, a likely NEGRO GIRL, about 16 years of age, just from the Eastern Shore. Apply at Sinners’ Tammany Hall, Water street.  ap 8 4t*.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date April 16, 1831. The number of people being sold through this advertisement is  7. The gender of the people sold, if specified is/are:  both. The age(s) or the type of enslaved people on sale is/are:  child. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Public Sale. IN pursuance of an order of the Orphans’ Court of Queen Ann’s County, the subscriber will offer at Public Sale, (unless previously disposed of by private sale) on Tuesday 3d day of May next, at the Court house door in Centreville, on a credit of 6 months, seven Negro children, of both sexes, to serve until they shall respectively attain the age of 28 years. The sale will take place between 3 & 4 o'cIock, p. m. John Tilghman, Agent for Ben. Chew, jr. Executor of  Wm. Tilghman, deed. april 16 ts."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date April 23, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  18. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE--A couple of young NEGRO WOMEN, just from the country, one 18, the other 19 years of age, both of good character; slaves for life, but not to go out of the state. Inquire at No. 55 South street, at Mrs. Reading's boarding house. ap 23 d4t*.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date April 23, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  19. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE--A couple of young NEGRO WOMEN, just from the country, one 18, the other 19 years of age, both of good character; slaves for life, but not to go out of the state. Inquire at No. 55 South street, at Mrs. Reading's boarding house. ap 23 d4t*.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 7, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  23. The reason for the sale is: owner has no further use and of sale disposition: private sale. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: farmhand, miller . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE, a MULATTO MAN, 23 years of age, slave for life, and sold for no fault, only the present owner has no use for him. He is a first rate farm hand and a good miller. For further information apply at Lewis F. Scotti’s, Intelligence, Agency and Collectors Office, No. 1 West Fayette st. Basement Barnum's City Hotel.\t ma 7."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 12, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  16. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: chambermaid, nurse . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—A Black GIRL between 16 and 17 years of age to serve for the term of 17 years— she is a handy chambermaid and nurse and well grown for her age. She will be sold highly recommended to a good master—the price will be moderate. For any particulars apply at Lewis F. Scotti’s Intelligence Office, No. 1 West Fayette street, basement story, Barnum's City Hotel.\t ma 12."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 12, 1831. The number of people being sold through this advertisement is  4. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  23. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   LEWIS F. SCOTTI, Intelligence, Agency and Collector’s Office, Basement story of the City Hotel. Situation wanted by a young man in a Grocery or Flour Store; he can come well recommended. For further particulars apply as above. AGENCY— House Rent, Ground Rent, Mer- chants, Executors, Administrators and Trustees of In- solvent Debtors may calculate on my services on reasonable terms. Wanted Immediately—25 Farm hands; 6 Porters; 2 Barkeepers; 3 Coachman; 2 Overseers; 3 first rate Book Keepers; 1 Teacher to go a few miles in the country; two men to take care of a Dairy. Persons out of situations that are in want of such places would do well to call. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept until called for. FOR SALE—A likely Black Women, 23 years of age, slave for life; a likely black Woman 20 years of age, slave for life; a likely black Woman, 24 years of age, slave for life; a likely Black Boy, 13 years of age to serve until he is 35 years of age. For further information apply at LEWIS F. SCOTTI'S, Intelligence, Agency and Collector's Office, No. 1."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 12, 1831. The number of people being sold through this advertisement is  4. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  20. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   LEWIS F. SCOTTI, Intelligence, Agency and Collector’s Office, Basement story of the City Hotel. Situation wanted by a young man in a Grocery or Flour Store; he can come well recommended. For further particulars apply as above. AGENCY— House Rent, Ground Rent, Mer- chants, Executors, Administrators and Trustees of In- solvent Debtors may calculate on my services on reasonable terms. Wanted Immediately—25 Farm hands; 6 Porters; 2 Barkeepers; 3 Coachman; 2 Overseers; 3 first rate Book Keepers; 1 Teacher to go a few miles in the country; two men to take care of a Dairy. Persons out of situations that are in want of such places would do well to call. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept until called for. FOR SALE—A likely Black Women, 23 years of age, slave for life; a likely black Woman 20 years of age, slave for life; a likely black Woman, 24 years of age, slave for life; a likely Black Boy, 13 years of age to serve until he is 35 years of age. For further information apply at LEWIS F. SCOTTI'S, Intelligence, Agency and Collector's Office, No. 1."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 12, 1831. The number of people being sold through this advertisement is  4. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  24. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   LEWIS F. SCOTTI, Intelligence, Agency and Collector’s Office, Basement story of the City Hotel. Situation wanted by a young man in a Grocery or Flour Store; he can come well recommended. For further particulars apply as above. AGENCY— House Rent, Ground Rent, Mer- chants, Executors, Administrators and Trustees of In- solvent Debtors may calculate on my services on reasonable terms. Wanted Immediately—25 Farm hands; 6 Porters; 2 Barkeepers; 3 Coachman; 2 Overseers; 3 first rate Book Keepers; 1 Teacher to go a few miles in the country; two men to take care of a Dairy. Persons out of situations that are in want of such places would do well to call. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept until called for. FOR SALE—A likely Black Women, 23 years of age, slave for life; a likely black Woman 20 years of age, slave for life; a likely black Woman, 24 years of age, slave for life; a likely Black Boy, 13 years of age to serve until he is 35 years of age. For further information apply at LEWIS F. SCOTTI'S, Intelligence, Agency and Collector's Office, No. 1."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 12, 1831. The number of people being sold through this advertisement is  4. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  13. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   LEWIS F. SCOTTI, Intelligence, Agency and Collector’s Office, Basement story of the City Hotel. Situation wanted by a young man in a Grocery or Flour Store; he can come well recommended. For further particulars apply as above. AGENCY— House Rent, Ground Rent, Mer- chants, Executors, Administrators and Trustees of In- solvent Debtors may calculate on my services on reasonable terms. Wanted Immediately—25 Farm hands; 6 Porters; 2 Barkeepers; 3 Coachman; 2 Overseers; 3 first rate Book Keepers; 1 Teacher to go a few miles in the country; two men to take care of a Dairy. Persons out of situations that are in want of such places would do well to call. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept until called for. FOR SALE—A likely Black Women, 23 years of age, slave for life; a likely black Woman 20 years of age, slave for life; a likely black Woman, 24 years of age, slave for life; a likely Black Boy, 13 years of age to serve until he is 35 years of age. For further information apply at LEWIS F. SCOTTI'S, Intelligence, Agency and Collector's Office, No. 1."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 20, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  19. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: ostler, waiter . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—A likely mulatto boy 19 years of age, slave for a term of 10 1/2 years; he is sold for no fault; he is a first rate waiter and a good Ostler—to a good master he will be sold low. Also for sale, a mulatto Man, 27 years of age, slave for life; he is a first rate farm hand and a good miller. AGENCY—House Rent, Ground Rent, Merchants, Executors, Administrators and Trustees of Insolvent Debtors may calculate on my services on reasonable terms. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept at this office until called for. For further information apply at LEWIS F. SCOTTI’S, Intelligence, Agency and Collector’s Office, No. 1 West Fayette street, basement story Barnum’s City Hotel.\t ma 20."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 20, 1831. The number of people being sold through this advertisement is  2. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  27. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: farmhand, miller . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—A likely mulatto boy 19 years of age, slave for a term of 10 1/2 years; he is sold for no fault; he is a first rate waiter and a good Ostler—to a good master he will be sold low. Also for sale, a mulatto Man, 27 years of age, slave for life; he is a first rate farm hand and a good miller. AGENCY—House Rent, Ground Rent, Merchants, Executors, Administrators and Trustees of Insolvent Debtors may calculate on my services on reasonable terms. NOTICE TO INSOLVENTS—Applicants for the benefit of tho Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at this office. WANTED—Porters, Waiters, Ostlers, Coachmen, Labourers, Clerks, Barkeepers, &c. Families may rely upon getting good servants at this office. Lost children kept at this office until called for. For further information apply at LEWIS F. SCOTTI’S, Intelligence, Agency and Collector’s Office, No. 1 West Fayette street, basement story Barnum’s City Hotel.\t ma 20.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date May 24, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  18. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The ad looks for enslaved people with the skills: child care, cook, washer . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE—A likely black Girl, 18 years of age, slave for the term of 9 years and 4 months. She is a good plain cook, washer, and remarkably fund of children, she is perfectly healthy and sold for no fault; to good master she will he sold low. For further particulars apply at Lewis F. Scotti’s Intelligence Office. No. 1, Fayette, Basement Story Barnum’s City Hotel. ma 24."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Queen Anne's  on the date May 28, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Isaac. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Centreville Times and Eastern-Shore Public Advertiser and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Constable’s Sale. By virtue of 3 writs of fa. fa to me directed, one at the suit of Sarah L. Tilden and John Boon, adms. of Chas. Tilden, deceased, one other at the suit of Mary Kent, agent for the heirs of Thos. Kent, use of Goldsborough Price, and one other at the suit of Thomas Murphy. use of Thomas H. Ford, use of Thomas Mason, against George F. Mason, will be sold at the Court house door in Centreville, on Saturday 18th of June next, between the hours of 12 and 4 o’clock of that day. the following property to wit; One Negro man named ISAAC. Seized and taken as the property of the said Mason, and will he sold to satisfy the said writs of fieri facias, debt, interest and cost, due and to become due tbereon,  JAS. S. BAYNARD, Constable. may 28 4t ."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Caroline  on the date May 31, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Daniel. The age(s) or the type of enslaved people on sale is/are:  13. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Caroline Intelligencer and on page: 2. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SHERIFF'S SALE. By virtue of five writs of venditioni exponas, issued out of Caroline county court, and to me directed against James Saterfield, James Dukes & Wm. Jones, one at the suit of Peter Saterfield, one at the suit of Peter Saterfield guardian of Elizabeth Saterfield one at the suit of Peter Saterfield, guardian to Margaret Saterfield, one at the suit of Peter Saterfield, guardian to Elijah Saterfield, and one at the suit of Goerge Prouse and Nancy his wife; and by virtue of a writ of fieri facias at the suit of William Potter, against the said James Saterfield, will be sold at public sale, for cash at the residence of the said James Saterfield at Collin's Roads, in Caroline county, on Thursday the 23rd day of June, next, between the hours of 10 o'clock A.M. and 4 o'clock P.M. the following property to wit: One yoke of oxen and ox cart, four head of cattle, one bay mare and colt, one gray colt, nine head of sheep, four beds and furniture, two old gigs and harness, one sideboard, one dozen chairs, one book case and bureau, one looking glass, one chest, one cupboard and ware, crop of top and blade fodder, 2-3 of a cross-cut saw, one negro boy named Daniel, aged about 13 years; and also, all the estate, right, title, interest and claim of him the said James Saterfield, of, in and to certain part of tracts of land, containing in the whole farm 288 1/2 acres of land more or less, described by the commissioners to value and divide the lands of Elijah Saterfield, deceased, as lot No. 2 composed of part of a tract of land called Dickensons escheat, or by whatsoever name or names the same may be called, also all his the said James Aterfield's right, title, claim, interest, and demand, of and in, to 62 acres of land more or less, with the improvements thereon, which the said James Saterfield purchased of Luke Andrew, also, all of his right, title, and estate to a certain part of a tract of land called Dukedom containing 138 1-2 acres of land more or less, described by the commissioners as aforesaid,"")","('metadata', {})"
"('page_content', ""containing 138 1-2 acres of land more or less, described by the commissioners as aforesaid, as lot No. 1, also all his the said James Saterfield's right, title interest claim and demand, of and in to a part of a certain tract of, land called Granthem, containing 53 3/4 acres of land more or less, described by the commissioners aforesaid, as Lot No. 4. the whole of the aforesaid described lands and premises of the said James Saterfield, situated lying and being in Caroline county. Taken and will be sold to pay and satisfy the said writs of venditioini exponas and writ of fieri facias, and the interest and cost due and to become due thereon. Attendance by ROBT. T. KEENE, Sheriff May 31, 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Caroline  on the date May 31, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Daniel. The age(s) or the type of enslaved people on sale is/are:  13. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Caroline Intelligencer and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   SHERIFF'S SALE. By virtue of five writs of venditioni exponas, issued out of Caroline county court, and to me directed against James Saterfield,  at the suit of William Potter, will be sold for cash  on Thursday the 23rd day of June, next, at Collins Roads in said county, between the hours of 10 o'clock A.M. and 4 o'clock P.M. the following property to wit: all the said Saterfields undivided interest and estate of, in and to several tracts, or parts of tracts of land, that fell to him by the death of Elijah Saterfield, and also all hi right to that part of parts of tracts of land, that fell to Thomas Hill by the death of said Elijah Saterfield, which was sold at Sheriff's sale and bought by the said James Aterfield, known by the name or names of Dukedom, Granthm, Puzzle, and Dickersons Eccheat, containing in all, 485 1/2 acres of land the same e more or less situated lying and being in Caroline county, also 62 1/2 acres of land with the improvements thereon, part of Granthm be the same more or less boutht by aid James Saterfield of Luke Andrew, situated in said county, one yoke of oxen, one ox cart, two cows, one bay mare and colt, fourteen head of sheep two beds and furniture, two old gigs, and harness, one old sideboard, one dozen chairs, one gray golt three years old, one cupboard and ware, one candle stand, one bureau and book case, one  negro boy Daniel, aged 13 years, pots, kettle, &c. seized and will be sold to pay and satisfy the above named writs, debts, interest and costs, due and to become due thereon; also to pay and satisfy a list of officers fees in hand against said James Saterfield. Attendance by THOS. S. CARTER, late, Sheriff May 31, 3w."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date June 7, 1831. The number of people being sold through this advertisement is  1. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  15. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   FOR SALE, for a term of years, a NEGRO GIRL,  just from the Country, aged between fifteen and sixteen years. She can be well recommended, and is sold for no fault. Apply at the bar of Tammany Hall, Water street. je 7 d4t*.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date June 10, 1831. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  18. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   For SALE--A black man 18 years of age, slave for life; also a black man 23 years of age, slave for life; also a black boy, 19 years of age slave for life; also a black boy, 12 years of age, slave for life; also a black boy, 19 years of age. for the term of 12 years; also a black girl, 19 years of age, for the term of 10 years; also a black girl, 18 years of age, for the term of 8 years; also for sale, two valuable Families of blacks, all for life. Apply without delay. NOW’S the day and now’s the hour, idle times are now all over for these who will apply at L. F. SCOTTI’S to obtain situations, just bring recommendation and you will certainly find employment to your mind. WANTED daily at this Office—Porters, Waiters, Ostlers. Coachmen, Laborers, Clerks, Barkeepers, fancy store Clerks and Agents, Chambermaids, Wet and Dry Nurses, &c. Subscribers received at this office for the National Magazine or Ladies’ Emporium, the work for examination as far as it has gone. NOTICE TO INSOLVENT DEBTORS—Applicants for the benefit of the Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at LEWIS F. SCOTTI’S, Intelligence, Agency and Collector’s office, No. 1."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Baltimore City  on the date June 10, 1831. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  23. The ad was published in the newspaper: American and Commercial Daily Advertiser and on page: . The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   For SALE--A black man 18 years of age, slave for life; also a black man 23 years of age, slave for life; also a black boy, 19 years of age slave for life; also a black boy, 12 years of age, slave for life; also a black boy, 19 years of age. for the term of 12 years; also a black girl, 19 years of age, for the term of 10 years; also a black girl, 18 years of age, for the term of 8 years; also for sale, two valuable Families of blacks, all for life. Apply without delay. NOW’S the day and now’s the hour, idle times are now all over for these who will apply at L. F. SCOTTI’S to obtain situations, just bring recommendation and you will certainly find employment to your mind. WANTED daily at this Office—Porters, Waiters, Ostlers. Coachmen, Laborers, Clerks, Barkeepers, fancy store Clerks and Agents, Chambermaids, Wet and Dry Nurses, &c. Subscribers received at this office for the National Magazine or Ladies’ Emporium, the work for examination as far as it has gone. NOTICE TO INSOLVENT DEBTORS—Applicants for the benefit of the Insolvent Laws of Maryland, can have their papers correctly prepared and on reasonable terms by calling at LEWIS F. SCOTTI’S, Intelligence, Agency and Collector’s office, No. 1."")","('metadata', {})"
